Text
Kjære Sven!;;;;;;;
"Du havde misforstaaet mig i mit sidste Brev da du troer det var Soldaterne jeg meente der blev piint og plaget, jeg meente egentlig Alle 
uden undtagelse som har nogen Følelse for den heele store Sag der kjæmpes og strides om og virkelig ligger paa Hjerte ikke som et";;;;;;;
tomt Ord. — Nu paa Søndag er da Opsigelsen af denne Vaabens;lstand udløbet, som ganske bestemt synes det nu ogsaa, at det skal;;;;;;
skee, Gud give Held, Lykke og Sejer! Hvordan er det egentlig;lgaaet med den Jæger som saaledes blev skudt det var en styg Maade, vi;;;;;;
"har været bange det skulle være nogle af vore Soldater dermed. — De »Danskere« der er kommet i de\e Aar; skal komme med naar 
Eders Klæder sændes. —";;;;;;;
"At Lindberg havde holdt Afskeedspræken og var reist over for at reise en Landstorm havde vi hørt her, jeg skal ikke nægte jeg gruede ved 
at tænke, om han kom over og gjorde Slesvigerne forstyrrede saa de kom l at lide endnu meer end alt var skeet.";;;;;;;
Kjærlig hilser Fader, I skriver jo nu snart l ham? Gud velsigne dig min Søn!;;;;;;;
Din trofaste Moder E: Gr.;;;;;;;
Tante hilser venlig, ligesaa Fru Højen og Hanne V : som var her nu.;;;;;;;
Kjære Børn!;;;;;;;
"Her er da Klæderne og jeg haaber da i saa god Tid at derover inted er at klage; nu vil jeg ønske de maae være";;l Behag, eller re\ere, de;;;;;
"rig g maae passe hver især af mine Sønner og jeg lægger l af ganske Hjerte slid dem med Helsen! som i gamle Dage ved slig en
Leilighed blev sagt; de kom nu i A;en paa bedste Maade har jeg nu pakket dem ind. - - - Vel har jeg engang i denne Uge ladet Eder see
Brev fra mig, her har I da igjen et ved denne gode Leilighed, jeg skulle jo nu ogsaa sige dig tak Johan for dit sidste Brev fra 17de Fbr. da du
endnu var lidt fortumlet e;er Ballet; det kan jeg imellem os sagt, |: ja jeg var da ikke bange for at sige det høit :| ikke ﬁnde mig i at disse 
slesvigholsteenske Damer skulle med, naaer de ikke kan forvises Byen, ville jeg i det mindste ikke indbyde dem med i Selskabet hvor Man
skulle være godt stemt, i det mindste kunde jeg ikke i deres Nærhed være det, du vil maaske kalde det hadefuldt nei, det er ikke saa, men 
jeg ville blot, at de skulle føle, de ikke havde hjemme i den Kreds, den Dame med det trefarvede Baand, burde (ﬁnder jeg) ikke en dansk ";;;;;;;
Mand som de jo Alle skulle være, have opbudt;"l Dands, det var ikke formeget for slig en Uforskammenhed ; jeg hørte slet ikke om Svend";;;;;;
var med? - - - nu er Rigsdagen da begyndt igjen som I jo nok veed, det er et uroligt Liv i denne Verden, ikke som i forrige Tider da jo den;;;;;;;
heele Verden Sov, nu er der Liv, om det er;l det bedre, vil Tiden vise, ja Gud give det! — — — Eders trofaste Moder;;;;;;
E: Grundtvig.;;;;;;;
19 af 42 sider;;;;;;;
»Danskere« følge med.;;;;;;;
Kjære Johan!;;;;;;;
— — — igaar havde jeg i det mindste dog glædet mig l at høre fra Eder og llige vide, at Eders Uniformer var kommet, som jeg sændte;;;;;;;
den 23de Fbris. Hvordan har du det egentlig min Søn, det er dog vel ikke de tydske Damer der gjør dig Hovedet kruset, lad dem reise;;l;;;;;
"hvor de hører Hjemme ; i mit forrige Brev var det nok jeg sagde: en Dansk Ungersvend og";lmed Oﬃceer skulle ikke opbyde dem l;;;;;;
"Dands, du synes nok Moder er slem, men ikke formeget e;er al den Haan der vises os i vort eget Hjem. — — —";;;;;;;
Den 9de. — — — nu i Dag kom da endelig dit Brev fra 3de og 5te Martz men du slipper derfor ikke for;;;;;;;
Skjændene jeg alt har givet dig og er du ikke bange der endnu kunde vanke ﬂeer for din sle\e;;;;;;;
Huusholdning, at indlade sig i Spil med Generaler og slige Folk er en dyr Spas og saa de mange Baller;l, hvordan skal dog alt det gaae?;;;;;;
"veed du hvad jeg netop i denne Tid har tænkt o;e paa; e;er at have ført et saa ﬂyg gt og ustadigt Liv som I mine kjære Børn, naar nu
engang den Tid kommer som jeg vil haabe dog ikke skulle være saa langt borte, hvordan det da vil smage at beskjæ;ige Eder med de
rolige fredelige Sysler? jeg haaber ikke at Flyg gheden skulle have fæsted saa dybe Rødder! — — — jeg kan merke du er blevet meget
forfængelig siden du blev Oﬃceer, at Uniformen ikke var ret s. 220 l at snøre om dit smækre Liv, ja I er bestemt I Mandfolk meget
forfængeligere end vi, som maae høre saameget ilde derfor — — — i Kjærlighed din trofaste Moder";;;;;;;
Grundtvig og hans Slægt.;;;;;;;
E: Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
Det var smukt betænkt af dig som du lover i Johans sidste Brev fra 3die Martz, snart at skrive mig;;l, men da jeg endnu ikke har seet;;;;;
"noget der l, vil jeg heller ikke i Dag sige Tak herfor men maaskee jeg har det inden A;en ; siden jeg ﬁk dit sidste Brev har jeg da sikkert";;;;;;;
skrevet, at jeg er blevet umaadelig doven og ubestemt hermed, veed jeg nok, det maae;lskrives Tidens heele usikre Retning, endskjøndt;;;;;;
"jeg langqra kan billige dens heele, som mig synes, aldeles forstyrrede og sørgelige Gang og kan slet ikke, som Johan siger, synge med de
Fugle man er iblandt, holder mig ogsaa derfor ganske paa mine egne Eenemærker som i alle Henseender tjæner mig bedst; hvad
forandring mit Liv har gjennemgaaet, især i de sidste 5—6 Aar, kan jo ikke staae saa klart for Nogen som for mig selv især har de\e sidste";;;;;;;
Aar saa levende aꢁildet mig hvad Omvæltninger Livet giver, mine Fores;llinger har maaskee været for Idylliske, eller hvad det ret;;;;;;
"almindelig kaldes Roman ske, ligemeget, i Ungdommen sværmer Man jo fremad l de\e Maal som vel naaes sjælden, eller, maaskee
aldrig her, derfor, saa Prosaisk som muligt, det staaer man sig bedst ved i Livet, jeg stræber nu ogsaa here;er i alle Retninger, ellers bliver
Man saa uudholdelig. —";;;;;;;
Fra Maria Blom som var her i Dag skal jeg hilse Eder begge, hun sagde Vilhelm havde ikke været rask, men nu troede hun dog det var;;;;;;;
godt igjen, hils ham, saavelsom Oberst B: meget fra os! hun sagde;;llige den 20de kom Niels Sp: herind for nok at begynde paa Exersits,;;;;;
det klinger ret for Ridderen og Lieutenanten som han jo egentlig var. Imorgen reiser Helveg over;;;l Frederits, Her paa Gaderne har i;;;;
denne Tid sværmed af Krigsfolk, saavel;"l Lands som Søes da de bestandig indkaldes; en af Dagene skal Udskrivningen nok være her i";;;;;;
"Byen, der skal herske megen U lfredshed dermed, det er ogsaa uhyre haardt, ubilligt og trykkende for de ﬂeste; de Fasge naturlig som";;;;;;;
det gaaer ud over, maae og skal jo e. — jeg;er ogsaa, det slap nu ud, men er usagt. —;;;;;;
Nu i Dag vil jeg see at slu\e mit Brev og ikke som Johans hermed følger, der er heele o\e Dage gammelt, jeg har ogsaa været nærved at;;;;;;;
pu\e det i Kakkelovnen som jo saavidt ingen skade gjorde, men nu kan han dog see hvad der er ham;ltænkt for saalænge siden. —;;;;;;
Her er i Dag kommet Brev fra Sorø at lille Maria havde været og var endnu da Winther skrev, meget syg. Tante Jane tager en af disse Dage;;;;;;;
ud ;"l Sorø og Pedersborg; der er Sorg ovre hos Fæ\er Hr: Glahns, de har misted deres lille nydelige Egede i Skarlagensfeber han var 3 1/2";;;;;;
"Aar. Skovgaard har ikke været rig g rask i denne sidste Tid, i Søndags saa vi ham ikke her, ellers kommer han dog saa kjønt jevnlig; har I
seet Brev fra Høxbro han sagde forleden han havde begyndt, eller beslu\ed at skrive, jeg veed ikke ret hvad det var. Fra Peter kan jeg";;;;;;;
"hilse, han var her lidt i Formidag Meta ville i A;en see lidt herop, i Søndags saa vi dem slet ikke, de var";;;l Elises St: Fødselsdag. Det var;;;;
ogsaa Dennis B : 1) I denne Uge skal nok Hrl : Bech over;;l sin Bataillon igjen som Leutnt : i Frederits, af Nyt kan jeg iøvrigt slet ikke melde;;;;;
Noget, det meeste jeg veed er af Aviserne og det er jo ogsaa hvad der for Tiden har megen Interesse, naar det blot var;;;l at tro, men;;;;
godt er det jo rig gnok, at alt hvad der siges ikke er sandt, saa maa\e Man jo Grue, Gud styre nu Alt;;;l det bedste for Folk og Rige. —;;;;
Fader hilser kjærlig, han har i Dag været oppe i Rigsdagen at give David en Tøraf, eller hvad det skal kaldes.;;;;;;;
—;;;;;;;
Nu Gud velsigne dig min Søn! i Kjærlighed;;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Endnu kom der da ingen Brev;;;;;;;
20 af 42 sider;;;;;;;
Tante raaber hils — hils!;;;;;;;
Kjære Svend!;;;;;;;
"Kjærlig Tak for dit Brev nu i Gaar, det gjorde saa godt paa din gamle ja o;e forkny\e Moder, jeg trænger ret l som jeg kalder det, s. 231at
mine Kjære skal være lidt gode imod mig, derfor endnu engang Tak mit Barn! jeg havde tænkt at skulle skrevet og talt lidt meer med dig
men Tiden er snart forløben og Carl B : 1) skal have det snart jeg kunde ikke lade være dog at sænde disse Ord her følger nogle faae par 
Sokker med som er blevet færdige. I kunde maaskee trænge der l. — »Danskerne« følger ogsaa. — Tænkte du paa igaar den 21de, for
mig stod den Dag saa Levende ja mange mange ﬂeer, det heele Aar med alle dets Begivenheder og nu skal vi jo tænke fremad ja Gud give
Held og Lykke!";;;;;;;
"Med Maria Gl: nu Wt: 2) er det bedre, Tante Ja: er i Sorø i denne Tid men kommer snart. — Tak for det kjærlige Lø;e med at skrive det
veed jeg ogsaa sikkert du og Johan vil holde her er nu bestandig Reisen i Byen med alle de Mennesker. — Nu Farvel min kjære, kjære
Svend! Gud ledsage Dig!";;;;;;;
din trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
Allerede længe har jeg villet skrevet dig;l men det er som du har seet ikke blevet;l noget men da jeg af;;;;;
Peters Brev som han modtog fra dig igaar seer at Du undskylder mit Smøleri saa smukt saa vil jeg slet ingen Undskyldninger gjøre især;;;;;;;
"da Tiden er temmelig knap for mig ia;en og jeg dog endelig maa skrive dig lidt
mangler.]";;l forinden du drager i Krigen ud, ja — [Slutningen;;;;;
Kjære Børn! Johan og Svend!;;;;;;;
Da Peter i Dag har beslu\ed at skrive Eder;l og jeg kom nu herop for at see;l Meta, - - - ville jeg beny\e Leiligheden med at sænde Eder;;;;;
"de\e. - - - Det har ret glædet mig med de vakkre Familier I saaledes er indlemmet i |: kan jeg jo kalde det :| og er, som det kaldes, baade 
Po\e og Pande, jeg ville ordentlig bede Eder takke dem i mit Navn, især er Pastor Carstensen og Frue udmærkede imod Eder synes jeg, ja
som sagt, jeg kunde ret ønsked selv at kunde s. 232bragt dem min moderlige Tak! Hvad meener I vel, den sværmeriske Idee spøgede om i";;;;;;;
mit Hoved forleden Dag at kunde gjordt en ﬂyve Tour med et Dampskib frem og;;lbage paa en tre ﬁre Dage, men det er nu ogsaa een af;;;;;
de forstyrrede Tanker der imellem kan løbe omkring og gjøre lidt fortumlet, jeg sagde blot, hvor det dog kunde været deiligt. —;;;;;;;
Fader kom nu fra Mødet, saa uhyre forbi\red over den Diploma;;og at der skulle væntes paa Brev igjen l 3de April, før Noget kunde;;;;;
"skee; det er nogle Dumrianer for ikke at sige noget værre. - - - der meenes ikke at det kan blive færdigt med Rigsdagen før";;;l Pintsedag,;;;;
"det er pinibelt 1) ; - - - jeg tænker snart at see Brev fra Eder kjære Børn hvor I kan give Eders harme Lu;; altsaa skal vi nu forholde os";;;;;;;
rolige;l Tirsdag o\e Dage, men vistnok ikke Slevhlst:, de vil nok see at vinde Tid;"l at besæ\e heele Slesvig, det siger jeg er Syndigt; det";;;;;
er nu mine ringe Tanker, hvad siger I og hvad siges der rundt omkring Eder? det opvækker vist megen forbi\relse, jeg kan ikke tænke det;;;;;;;
"kan være andet; tør de øverste Befalingsmænd og Generaler ikke sige deres Mening om sligt et Uvæsen? - - - Gud ledsage Eder!
sildig i Tankerne hos Eders trofaste Moder E: Grundtvig.";;;dlig og;;;;
Kjære Svend!;;;;;;;
"Det var kjærligt betænkt af dig min Søn strax at Lade os høre fra Eder; da vi kom hjem af Kirke var Brevet kommet og strax e;er ﬁk vi
E;erretningen om Fægtningen som jo ville foruroliget naar vi inted hørte fra Eder, Gud skee Lov som reddede Eder og gav et hæderligt";;;;;;;
Udfald! Hvordan vi egentlig har det, er nu slet ikke værd at nævne,;;lvisse er det en i alle Henseender sørgelig Tid, du bad mig mit Barn;;;;;
"ikke høre e;er alle de Rygter som sværmer om, dets. 241gjør jeg ikke heller, destoværre, det virkelige er meer end nok l ret at være 
bekymret, mine Tanker gaaer vidt omkring, hvor ﬁndes et Lysglimt? Gud holde sin Beskjærmende Haand over vort elskede Fædreneland!";;;;;;;
og jeg lægger;l, over mine elskede trofaste Sønner! Du klager over min kjære Svend ! det er Længe siden I hørte herfra, det er vistnok;;;;;;
"sandt, du troer ikke hvor o;e jeg siger mig det selv men jeg har jo slet inted godt at kunde fortælle og høre mine Klager er jo ingen";;;;;;;
Opmuntring,;lgiv din forkny\e Moder mit Barn jeg skulle ikke være saadan og allermindst;;l mine kjære Børn nu, men du veed jo nok ;;;;
"Moder er en Kryster imellem, thi al id vil jeg nu ikke hedde det. — Med Meta er det endnu i Sængen dog troer jeg disse sidste dage det
er noget bedre, jeg var hos hende i Formiddag, som hver Dag, nu er Tante J:der, hun bad at hilse Brødrene kjærlig, Tante ogsaa, Fader
som nu er i Rigsdagen, er saa træt deraf, hilser Børnene saa Faderlig!";;;;;;;
jeg havde tænkt at skrive;l Johan lidt ogsaa i dag men nu er det forsildig i Morgen kommer jeg igjen, sig ham det med kjærlig Tak for;;;;;;
"hans Brev, her følger nu disse Blade om I bryder Jer om dem, det er hvad I egentlig selv veed, men saa sees da hvordan det meldes i
Løverdags kom endeel med J : Compas i Gaar sændte Høxbro, her er de øvrige, Gud være med Eder mine kjære elskede Sønner saa beder
inderlig";;;;;;;
Eders trofaste Moder E. G.;;;;;;;
Min kjære Søn Johan!;;;;;;;
21 af 42 sider;;;;;;;
— — — vistnok min kjære Johan! har det jo været for dig som vi var syge eller døde, det havde ret gjordt mig saa ondt ikke at kunde faae;;;;;;;
skrevet saa det kunde naae dig den 14de, men nu da jeg modtog dit Brev, kan jeg sige det dobbelt gik mig;;l Hjerte, at du ikke saae et;;;;;
"Ord fra din gamle Moder, eller Nogen her, som jeg dog veed ville have været dig kjært, jeg kan med Sandhed sige du ikke var af mine
Tanker den Dag, ja jeg kan sige hvert Øjeblik af Dagene er mine kjære Børn der, Næ\erne med.— — — Det var da ret paa sin Militair med ";;;;;;;
Lykønskningen;"l din Fødselsdag — ikke Geburtsdag — i Brohoved; vi drak naturligviis din Skaal her i vor Eenlighed, jeg vils. 242jo ikke";;;;;;
nægte, jeg med et beklemt Hjerte.— — — Gud være med Eder kjære Børn paa alle Eders Veje saa beder Eders trofaste Moder;;;;;;;
E: Grundtvig. B.;;;;;;;
Kiære Søn!;;;;;;;
Til Lykke med Aaret, som du fuldendte i hæderlig Kamp for Fædernelandet ! Gid det være et godt Varsel for det ny i alle Maader.;;;;;;;
"Ia;en ender vel paa Rigsdagen den foreløbige Behandling af Grundloven, saa Udsigten";l at blive færdig er nu ikke ꢂern, men at det;;;;;;
"bliver daarligt Gode kan jeg ikke betvivle, dog Gudskeelov! jeg har holdt ud, intet stukket under Stol og dog beholdt Ørenlyd og indjaget
en Smule Skræk for grove Synder mod Modersmaalet og sund Menneskeforstand, og det var jo alt hvad jeg med nogen Rimelighed
kunde vente, hvor de Fleste ikke vide Forskiel paa Høire og Venstre, og hvor Tscherning og jeg synes at være de eneste, som, hver med
sine Øine, tager det virkelige Liv i Betragtning. Hils Svenn kiærligst, ogsaa V. Blom og hans Fader, naar du seer dem. Herren være med
jer! Fader Grundtvig";;;;;;;
Min kjære Svend!;;;;;;;
Det er ikke for at kunde sige noget videre Nyt end sidst da jeg i Mandags skrev dig;l, veed vi egentlig Inted [Andet] end hvad de tydske;;;;;;
"Blade giver med endeel Løgne som da kan sees, men vistnok indeholdes der vel ogsaa Sandhed i hvad der sees om de uhyre 
Tilberedelser for ret paa alle Maader at kunde storme mod Als som du veed jeg kalder min Øjesteen og ængster mig for, Gud lade alle 
den Ondes Anslag gaae
l Grunde! Det var i Onsdags den 18de min kjære Søn, et Aar siden da du forlod os iꢂor, jeg læste nu dit Brev l";;;;;;;
"mig, skrevet den 20de fra Flensborg og siden Et, o\ende Dagen dere;er; naar jeg seer";lbage hvad Sorg og Savn med dyb Bekymring og;;;;;;
"Ængstelse det Aar har ført med sig paa saamange forskjællige Maader, kan jeg ikke nægte jeg gruer ved at tænke herpaa og beder Gud i
Naade gjøre en god Udgang paa det Alt!";;;;;;;
Nu er I jo ﬂy\ed ud paa Landet skrev Joh: i sit Brev;;;l Peter var bestemt nordpaa mente han? I er jo blevet ﬂy\ed;;l Krbs: 1) s. 246Brigade ;;
"fra Schrs: 1) er I fornøjet dermed? |: ja det maae der jo es med :| og du har misted din Capitain Falskld:, det var vistnok ikke hvad der
var dig kjært min Søn, det kan jeg godt vide, Docter van Deurs er jo nu ogsaa borte jeg haaber nu i Morgen at see Brev fra Eder, de\e er";;;;;;;
nu det andet;l dig og ligesaa ;l Johan, siden jeg saae Noget igien det er iøvrigt slet ikke for at klage over Eder begge mine kjære og;;;;;
kjærlige Sønner! thi jeg veed nok der var kommet en uforsvarlig u lgivelig S;;;;lstand over mig, eller egentlig over mine Breve, jeg veed jo;;;
"at I imellem kan længes e;er at høre lidt herfra, men dog ikke som Moder, jeg giver Eder ogsaa den Berømmelse I har været gode imod
mig! jeg synes saa o;e hvad jeg har at meddeele er der jo inted Interressant ved, men, det er jo dog fra Eders Hjem og fra hvem der
elsker Eder som Ingen.";;;;;;;
"Fra Peter og Meta kan jeg da hilse, i Formiddag var jeg der, nu er Tante Ja: der, hun er enten i Sængen og paa Sophaen liggende, dog troer
jeg vistnok det er bedre og haaber snart det skulle gaae rig g fremad naar Veiret nu ogsaa blev noget mildere, det er vistnok hvad I kjære
Børn og da Alle med Eder har fundet, uhyre koldt, jeg har o;e havt i mine Tanker hvordan det dog gaaer Eder Alle. — Fra Venner der 
al
id kjærlig spørge hilses, Skovgaard var her igaar han har været en Tour paa Landet, Fader hilser kjærligen, han har været paa ";;;;;;;
Rigsdagen den er da vedblivende endnu. —;;;;;;;
Gud være med Eder! mine kjære Børn!;;;;;;;
Kjære Børn!;;;;;;;
"E;er Brev som Høxbroe ﬁk igaar, fra dig J:, hører jeg, I endnu er i Sønderborg men vel paa ganske ubestemt Tid, da det jo kan siges, I har
inted blivende Stæd. — Her er jeg da igjen med disse Blade endskjøndt";;;;;;;
"E;erretningen fra Kolding 1) er maaskee kommet lige saa dlig  l Eder, som her igaar Morges, vi har jo havt et stort Tab, gid hver en af
disse afskyelige Bødler kunde blevet knust og bøde for deres onde Gjærninger som de har paaført saamange Uskyldige; Man bliver Ond i
slig en Tid, ja jeg ønsker Fjenden Tilintedgjort hver og een, at vor reqærdige Sag maa\e Seire og ligge aabenlyst for heele Verdens Øjne! 
— jeg vil nu ikke tale meere om alt de\e som bestandig krydser om i mit Hoved om alt det Onde jeg synes der kommer bestandig meere
frem i Verden, det er maaskee ogsaa fordi jeg er blevet gammel og seer det med mørkere Farver, jeg gruer mangengang, der er saameget";;;;;;;
[der] har forandret sig for min;"dligere Anskuelse af Livet der nu slet ikke svarer der l og o;e formørker Alt omkring mig, Gud lade Alt";;;;;;
engang klarere lyse for mit mørke Blik, skeer det ikke her, saa Hisset, hvor der er godt at være i den evige Salighed !;;;;;;;
"Fra Møllen kan jeg saavidt hilse jeg har ikke endnu været der i Dag men har betænkt at gaae lidt derop, hun har en Spansk Flue som
saaledes presser hende nu, men som jo skulle gjøre hende rig g rask siger Fenger; iøvrigt er det ret brav med vor Kjællingunge, som I jo
nok kan huske I fordum kaldte hende her Hjemme hos Moder, nu er det jo ogsaa forbi.s. 250Nanny Bech kom nu, hun — De — havde havt
Brev fra sin Broder igaar, han saae Eder imellem havde han skrevet han har ogsaa Vagt paa Brohoved; veed I ikke om Homann er paa Als?";;;;;;;
22 af 42 sider;;;;;;;
"jeg gaaer saa smaat hver Dag kjære Børn og vænter at see lidt fra Eder, eller i det mindste fra een af Eder, I kunde jo smukt ski;es her l,
ikke sandt, I vil det? ja jeg er et unøjsomt Væsen i alle Retninger, naar Man er blevet gammel skulle jo dog Klogskaben komme men der er
de Ting jeg føler jeg bliver det aldrig, endskjøndt Ungdommen vel troer at Følelsen er forbi for Alt hvad Man i sin Ungdom elskede, nei,
jeg har følt den Voxer i dets stæd. —";;;;;;;
Nu Farvel mine kjære Sønner! hjertelige hilsener fra Fader og Eders;;;;;;;
trofaste Moder E: ;;;;;;;
Grundtvig;;;;;;;
Tanterne og øvrige Venner hilse.;;;;;;;
Hils Obst. Blom og Vilhelm ret meget fra os alle her.;;;;;;;
Kjære Børn!;;;;;;;
"Med Hammerik afsændes nu de\e, I vil da af ham kunde høre mundtlig fra os, da han i Morges var her at sige Farvel ! hans Ophold 
meente han blev i Sønderborg. — 6 »Danskere« følger og en Bog her er kommet l dig Svend, om du nu har Tiid og Samling at læse i den. 
Bladene her er kommet i Dag følger ogsaa, igaar kom";;;;;;;
Høxbro og spurgte om jeg ville have noget med, han ﬁk da dem der da var, saavelsom en kjærlig Hilsen. — Nu er da Meta Gud skee Lov;;;;;;;
saavidt at hun var lidt heroppe i Mandags, hun er blevet Tante;l en lille Caroline Haralds Da\er.;;;;;;
Hvor jeg dog kunde ønske at gjøre en lille Tour over;l Eder mine kjære Børn, blot paa en Dag og see hvordan det heele saa ud omkring ;;;;;;
"hos Eder. — Der er en Ting som jeg i min ringe militaire Forstand ikke har kundet begribe, som er, hvorfor vi ikke uophørlig forstyrrer
Oprørerne i at opføre Skandser som de jo arbeider paa Næ\er og Dage, endogsaa langs Kysten; kan vi ikke skyde need ligesaa has g som
der føres op? det er et Spørgsmaal jeg har gjordt rundtom og kan ikke faae besvaret, der er endogsaa dem der vil sige, det er fordi de skal
først være færdig med dem førend de vil begynde at beskyde dem, men det er jo naturligviis halvgal Snak, vi maa\e jo vistnok Le\ere
kunde forstyrre Arbeidet for de Kjæltringer nu end siden, naar der er givet dem Roe og Mag at opføre det; jeg taler nu her om hvad jeg 
slet ikke forstaaer hører jeg Eder sige, men, jeg kan ikke nægte, det er hvad jeg grunder meget over, Tingen maae vel være, at vi ikke kan
naae at forstyrre Arbeidet?";;;;;;;
"Fader er nu igjen i Rigsfsng:, I befa\er Eder vel ikke meere med at følge de Forhandlinger; siden den 27de";;;;;;;
"Martz har jeg været aldeles ligegyldig for alt hvad der foregaaer, før den Tid fulgte jeg dog nogenledes hvad Talen var om — i Morgen
reiser Rørdam paa Løverdag Ingeman fra Begge venlige Hilsener. —";;;;;;;
Nu Farvel mine kjære Børn ! Gud ledsage Eder paa alle Eders Veje ! saa beder inderlig Eders trofaste Moder E: Grundtvig;;;;;;;
i dag har jeg ikke seet;l Meta men Fader har været der, maaskee seer du selv Brev fra hende, hun havde det godt. Tante M: og J: sige hils;;;;;;
— hils! og lille A.;;;;;;;
"Tak for Brevet i Dag kjære Svend ! der gjorde Moder godt at læse. — Der kom da som du jo selv bad om, ingen Pænge med Hammerik i
Dag, har det nu ikke sadt dig i Forlægenhed saa er det min Skyld da du veed jeg ikke ﬁk dem bort da det var Tid, Fader gav mig 10 R. at";;;;;;;
sænde og Skræderen ﬁk de 10 R. for Joh: som du bad de ligger her da;l videre. —;;;;;;
Hilses kjærlig mine kjære Sønner fra Fader, Tanter og Eders gamle Moder E: Gr:;;;;;;;
Meta var her nu et Øjeblik og bad Eder naturligviis at hilse — nu gik hun.;;;;;;;
Kjære Børn!;;;;;;;
Igaar sændte jeg ingen Blade, her følger nu disse fra i Dag, I har maaskee alt hørt at Fjenden har besat;;;;;;;
"Snoghøi, vi længes nu e;ers. 257nærmere E;erretning herom, at det er sikkert seer vi da og hvorfor Kanonbaadene ikke kunde udre\e
noget, siges, var af den Grund, at deres Ba\erier var lagt saa lavt at de kunde beskyde dem, Gud give dog nu at Frederits maae kunde
udholde sin Prøve. — Det var netop den 8de Mai at der iﬁor blev skudt over
l Strip hvor Niels Sp: da stod Vagt, sagde hans Moder nu";;;;;;;
som gik herfra og bad Eder hilset.;;;;;;;
Tak for dit Brev Johan fra d. 6te, det kan jeg rig;gnok mærke min Søn, du er blevet forvændt og forkjælet i Sønderborg, det var jo blot;;;;;;
"nogle faae Dage Du maa\e udholde det knebne Quarteer og jo ikke meget meer end om Na\en, naar de ﬂeeste Andre vel har maa\ed
nøjes dermed i ﬂeere Maaneder, er det dog ikke sandt? du veed nok jeg under dig det saa godt som mueligt, men det er jo saa slemt for 
dig selv, som da føler saa stort et Savn ; det er ikke Moder der har forkjælet sine Børn det veed i da nok selv, men det er nu alligevel saa, 
det maae vistnok være de gode Carstensens som har været for gode ved Jer, endskjøndt jeg jo i mit Hjerte takker dem herfor; Pst:
Bøggild kom da igaar, jeg ﬁk da Eders Skudsmaal som jo var meget godt, det tvivlede I vel heller ikke paa, han lovede at komme igjen da
det kun var kort han var her, og meget var der jo naturlig jeg gjærne ville vide om mine kjære Sønner.";;;;;;;
Fader er nu igjen i Rigsforsng: han er saa kjed af den og jeg vist Ligesaameget, han er ikke;"lfreds, imellem os at sige i nogen Henseende;";;;;;;
Gud gjøre en god Ende paa al den Nød og Elendighed i alle Verdensriger og Lande men nærmest vores elskede Fædreneland. —;;;;;;;
23 af 42 sider;;;;;;;
Med Meta er det nu ret godt, hun var her lidt i Formiddag, har I ikke seet Brev fra Møllen tænker jeg det sker ret snart. — Fader hilser;;;;;;;
"Eder al
beder";id kjærlig ligesaa bad Tante J : som nu gik lidt ud. — Gud være med Eder mine kjære Børn i Sin og i indbyrdes Kjærlighed saa;;;;;;
"Eders trofaste Moder E: Grundtvig i Mørke. — hils saameget Spang og 
hans Kone jeg husker dem godt.";;;;;;;
Kjære Børn!;;;;;;;
"Det er vel nu snart formeget siger I, med alle de Blade, der jo ikke kan nægtes jeg dagligen hjemsøger Eder med, og al id følger lidt af mit
Kla\erie med, der jo saavidt Inted siger, saameget dog, at jeg stadig følger Eder mine kjære Sønner og Danmarks trofaste Sønner som";;;;;;;
"stride og kjæmpe for vor reqærdige Sag, vi ville bede Gud give Kra; og Seir";l at udholde denne Kamp, der jo kan kaldes som Een mod;;;;;;
To, Han den Almæg ge er jo den der vil styrke den Svage! og ei lade dem synke under Byrden af de Voldsmænd.;;;;;;;
"Vores kjære Line B: kom nu og aꢁrød saa jeg i al Hast maae see at faae de\e bort, kjærlig hilser hun, paa Løverdag reiser hun l Faaborg 
igjen. Hvor blev dog Brevet jeg har Lø;e paa kjære Sv:, Jo kommer nu vel tænker jeg da ogsaa snart med et. —";;;;;;;
Kjærlige Hilsener! Fader er nu ude Tante ligesaa;;;;;;;
Eders trofaste Moder E:;;;;;;;
Grundtvig.;;;;;;;
Kjære Svend!;;;;;;;
"Nu Tak da for Brevet fra 15de! du er nu ogsaa o;e i denne Uge husked paa at indfri lø;ed du havde givet mig og som jeg syntes varede 
saalænge, at jeg imellem bliver utaalmodig kjænder du jo nok og Længselen gjør Tiden saa o;e endeel lang, Johan skulle dog aldrig have
isinde at følge sin yngre Broders Exempel i de\e stykke og som jeg synes hans sidste Brev kunde tyde paa, sig ham kun, det sidste var fra
den 8de; — ja kjærlig Tak mine Børn for hvers. 261Linie i glæder Eders Moder med, saa lad det nu ikke gaae over de o\e dage som du saa
smukt har betænkt";;;;;;;
"Det var en smuk Beskrivelse du gav over den vakre pæne Bondefamilie du havde faaet Qvarteer hos, Johan har nok ikke været saa heldig 
ude paa Landet, hvor langt har I nu omtrent
l de Stæder i ligger paa? saa gjør I vel ikke Vagt saalænge I ikke er i Sønderborg? jeg ﬁk ikke";;;;;;;
